ranking_cat_name,ranking_name,published,athlete_id,athlete_title,athlete_gender,updated_at,athlete_country_name,athlete_noc,rank,last_rank,change
world rankings,elite women,2025-02-26 11:44:36,17285,yuko takahashi,female,2025-01-25 22:37:15,japan,jpn,50,50,0
world rankings,elite women,2025-02-26 11:44:36,125061,djenyfer arnold,female,2025-01-21 15:44:12,brazil,bra,51,51,0
world rankings,elite women,2025-02-26 11:44:36,64750,nicole van der kaay,female,2025-02-27 22:56:30,new zealand,nzl,52,52,0
world rankings,elite women,2025-02-26 11:44:36,50760,sophie coldwell,female,2025-02-21 14:54:17,great britain,gbr,53,53,0
world rankings,elite women,2025-02-26 11:44:36,115148,cathia schär,female,2025-02-27 06:42:59,switzerland,sui,54,54,0
world rankings,elite women,2025-02-26 11:44:36,104333,jessica fullagar,female,2025-02-21 14:53:55,great britain,gbr,55,55,0
world rankings,elite women,2025-02-26 11:44:36,123536,brea roderick,female,2025-02-27 22:55:59,new zealand,nzl,56,59,3
world rankings,elite women,2025-02-26 11:44:36,104179,bailee brown,female,2025-01-21 15:44:11,hong kong china,hkg,57,56,-1
world rankings,elite women,2025-02-26 11:44:36,170870,yifan yang,female,2025-02-10 13:07:45,china,chn,58,57,-1
world rankings,elite women,2025-02-26 11:44:36,103832,ellie hoitink,female,2025-02-24 03:33:18,australia,aus,59,69,10
world rankings,elite women,2025-02-26 11:44:36,64952,emma jeffcoat,female,2025-02-03 09:07:10,australia,aus,60,78,18
world rankings,elite women,2025-02-26 11:44:36,7803,vicky van der merwe,female,2025-01-21 15:47:06,south africa,rsa,61,60,-1
world rankings,elite women,2025-02-26 11:44:36,83323,maria carolina velasquez soto,female,2025-02-10 21:55:07,colombia,col,62,58,-4
world rankings,elite women,2025-02-26 11:44:36,123462,barbara de koning,female,2025-02-19 08:02:18,netherlands,ned,63,61,-2
world rankings,elite women,2025-02-26 11:44:36,168089,rosa elena martinez melchor,female,2025-02-27 16:46:55,venezuela,ven,64,62,-2
world rankings,elite women,2025-02-26 11:44:36,115034,sarika nakayama,female,2025-02-18 22:55:19,japan,jpn,65,63,-2
world rankings,elite women,2025-02-26 11:44:36,111962,sofia rodriguez moreno,female,2025-01-21 15:46:27,mexico,mex,66,64,-2
world rankings,elite women,2025-02-26 11:44:36,81066,eva goodisson,female,2025-01-21 15:44:04,new zealand,nzl,67,75,8
world rankings,elite women,2025-02-26 11:44:36,137276,julia bröcker,female,2025-02-17 07:42:21,germany,ger,68,65,-3
world rankings,elite women,2025-02-26 11:44:36,95441,miyu sakai,female,2025-02-07 12:17:58,japan,jpn,69,66,-3
world rankings,elite women,2025-02-26 11:44:36,132753,diana isakova,female,2025-02-26 19:23:42,individual neutral athlete,ain,70,67,-3
world rankings,elite women,2025-02-26 11:44:36,79637,noelia juan,female,2025-02-23 15:07:49,spain,esp,71,68,-3
world rankings,elite women,2025-02-26 11:44:36,115147,nora gmür,female,2025-02-13 14:39:09,switzerland,sui,72,71,-1
world rankings,elite women,2025-02-26 11:44:36,84871,anabel knoll,female,2025-02-17 07:43:14,germany,ger,73,72,-1
world rankings,elite women,2025-02-26 11:44:36,158669,manami hayashi,female,2025-02-06 23:34:27,japan,jpn,74,70,-4
world rankings,elite women,2025-02-26 11:44:36,124359,mercedes romero orozco,female,2025-02-25 12:40:55,mexico,mex,75,73,-2
world rankings,elite women,2025-02-26 11:44:36,84143,alina khakimova,female,2025-02-27 06:09:51,uzbekistan,uzb,76,80,4
world rankings,elite women,2025-02-26 11:44:36,54913,jaz hedgeland,female,2024-06-10 22:00:05,australia,aus,77,79,2
world rankings,elite women,2025-02-26 11:44:36,113560,costanza arpinelli,female,2025-02-05 08:21:24,italy,ita,78,81,3
world rankings,elite women,2025-02-26 11:44:36,69055,emy legault,female,2025-02-24 17:45:54,canada,can,79,82,3
world rankings,elite women,2025-02-26 11:44:36,82483,sara guerrero manso,female,2025-02-26 16:57:06,spain,esp,80,76,-4
world rankings,elite women,2025-02-26 11:44:36,94515,solveig løvseth,female,2024-09-13 12:02:59,norway,nor,81,84,3
world rankings,elite women,2025-02-26 11:44:36,10077,charlotte mcshane,female,2024-08-17 03:18:35,australia,aus,82,86,4
world rankings,elite women,2025-02-26 11:44:36,109512,yoshiko sato,female,2025-02-21 00:58:55,japan,jpn,83,90,7
world rankings,elite women,2025-02-26 11:44:36,127941,márta kropkó,female,2025-01-21 15:46:26,hungary,hun,84,87,3
world rankings,elite women,2025-02-26 11:44:36,123626,richelle hill,female,2025-02-24 01:00:28,australia,aus,85,113,28
world rankings,elite women,2025-02-26 11:44:36,79830,tereza zimovjanova,female,2024-09-16 12:17:53,czech republic,cze,86,91,5
world rankings,elite women,2025-02-26 11:44:36,39533,leslie amat alvarez,female,2025-02-20 16:13:02,cuba,cub,87,88,1
world rankings,elite women,2025-02-26 11:44:36,135389,franka rust,female,2025-02-17 07:43:23,germany,ger,88,92,4
world rankings,elite women,2025-02-26 11:44:36,95456,hye rim jeong,female,2025-02-27 06:02:08,"korea, south",kor,89,93,4
world rankings,elite women,2025-02-26 11:44:36,80082,erica hawley,female,2025-02-24 11:19:30,bermuda,ber,90,99,9
world rankings,elite women,2025-02-26 11:44:36,41079,julia hauser,female,2025-02-03 14:21:40,austria,aut,91,85,-6
world rankings,elite women,2025-02-26 11:44:36,11879,lisa perterer,female,2025-02-17 14:39:18,austria,aut,92,94,2
world rankings,elite women,2025-02-26 11:44:36,45790,jolanda annen,female,2024-09-09 07:23:06,switzerland,sui,93,83,-10
world rankings,elite women,2025-02-26 11:44:36,96687,lea coninx,female,2025-02-23 14:38:18,france,fra,94,95,1
world rankings,elite women,2025-02-26 11:44:36,39381,dominika jamnicky,female,2025-02-10 00:45:02,canada,can,95,96,1
world rankings,elite women,2025-02-26 11:44:36,124609,ana maria valentina torres gomez,female,2025-02-24 00:49:44,mexico,mex,96,89,-7
world rankings,elite women,2025-02-26 11:44:36,93409,desirae ridenour,female,2025-01-28 10:58:38,canada,can,97,133,36
world rankings,elite women,2025-02-26 11:44:36,119200,elizabeth carr,female,2025-01-21 15:44:51,ireland,irl,98,98,0
world rankings,elite women,2025-02-26 11:44:36,122267,marta pintanel raymundo,female,2025-02-08 15:46:32,spain,esp,99,101,2
world rankings,elite women,2025-02-26 11:44:36,131511,robin dreijling,female,2025-02-18 11:40:19,netherlands,ned,100,104,4
world rankings,elite women,2025-02-26 11:44:36,52323,sinem francisca tous servera,female,2025-02-26 11:54:38,türkiye,tur,101,74,-27
world rankings,elite women,2025-02-26 11:44:36,115050,ekaterina shabalina,female,2025-01-21 15:44:06,kazakhstan,kaz,102,97,-5
world rankings,elite women,2025-02-26 11:44:36,7757,zsófia kovács,female,2025-01-21 15:44:36,hungary,hun,103,105,2
world rankings,elite women,2025-02-26 11:44:36,80309,kira hedgeland,female,2025-02-06 00:12:29,australia,aus,104,106,2
world rankings,elite women,2025-02-26 11:44:36,112658,daniela moya chamorro,female,2025-02-28 02:06:59,chile,chi,105,108,3
world rankings,elite women,2025-02-26 11:44:36,123501,charlotte derbyshire,female,2025-02-10 04:55:59,australia,aus,106,110,4
world rankings,elite women,2025-02-26 11:44:36,127356,annabel morton,female,2025-02-25 10:42:42,great britain,gbr,107,109,2
world rankings,elite women,2025-02-26 11:44:36,82017,alberte kjær pedersen,female,2025-01-21 15:44:03,denmark,den,108,111,3
world rankings,elite women,2025-02-26 11:44:36,18592,yuka sato,female,2024-09-10 03:03:55,japan,jpn,109,107,-2
world rankings,elite women,2025-02-26 11:44:36,125268,sophia howell,female,2025-02-24 18:00:40,canada,can,110,112,2
world rankings,elite women,2025-02-26 11:44:36,144059,tara sosinski,female,2025-02-24 01:00:55,australia,aus,111,115,4
world rankings,elite women,2025-02-26 11:44:36,132459,sarah mcclure,female,2025-01-21 15:45:08,new zealand,nzl,112,122,10
world rankings,elite women,2025-02-26 11:44:36,93997,raquel solis guerrero,female,2025-02-20 23:29:37,costa rica,crc,113,103,-10
world rankings,elite women,2025-02-26 11:44:36,132893,maría casals mojica,female,2025-02-21 11:01:47,spain,esp,114,116,2
world rankings,elite women,2025-02-26 11:44:36,123455,sophie linn,female,2024-09-03 05:24:20,australia,aus,115,77,-38
world rankings,elite women,2025-02-26 11:44:36,125049,meiyi lu,female,2025-02-10 13:09:29,china,chn,116,117,1
world rankings,elite women,2025-02-26 11:44:36,135626,marcela alvarez solis,female,2025-02-24 00:50:06,mexico,mex,117,120,3
world rankings,elite women,2025-02-26 11:44:36,158926,luisa daniela baca vargas,female,2025-02-05 18:28:37,mexico,mex,118,121,3
world rankings,elite women,2025-02-26 11:44:36,177997,sian munks,female,2025-01-28 03:42:30,australia,aus,119,146,27
world rankings,elite women,2025-02-26 11:44:36,21487,romina biagioli,female,2024-06-25 15:10:01,argentina,arg,120,100,-20
world rankings,elite women,2025-02-26 11:44:36,84982,hiraku fukuoka,female,2025-01-21 15:46:13,japan,jpn,121,124,3
world rankings,elite women,2025-02-26 11:44:36,163834,himeka sato,female,2025-02-15 01:19:42,japan,jpn,122,126,4
world rankings,elite women,2025-02-26 11:44:36,57913,romana gajdošová,female,2024-09-23 21:39:37,slovakia,svk,123,125,2
world rankings,elite women,2025-02-26 11:44:36,81882,vittoria lopes,female,2024-12-19 12:00:53,brazil,bra,124,127,3
world rankings,elite women,2025-02-26 11:44:36,137116,candice denizot,female,2024-10-18 21:23:15,france,fra,125,128,3
world rankings,elite women,2025-02-26 11:44:36,137273,jule behrens,female,2025-02-24 07:31:31,germany,ger,126,129,3
world rankings,elite women,2025-02-26 11:44:36,16368,zsanett kuttor-bragmayer,female,2025-01-21 15:44:30,hungary,hun,127,102,-25
world rankings,elite women,2025-02-26 11:44:36,83986,gyuri kim,female,2025-02-27 06:01:31,"korea, south",kor,128,142,14
world rankings,elite women,2025-02-26 11:44:36,64903,tjasa vrtacic,female,2025-02-18 23:56:30,slovenia,slo,129,131,2
world rankings,elite women,2025-02-26 11:44:36,82885,therese feuersinger,female,2025-02-22 08:54:18,austria,aut,130,114,-16
world rankings,elite women,2025-02-26 11:44:36,69077,cecilia santamaria surroca,female,2025-02-08 15:45:36,spain,esp,131,123,-8
world rankings,elite women,2025-02-26 11:44:36,135673,luna de bruin,female,2025-02-12 18:09:48,netherlands,ned,132,137,5
world rankings,elite women,2025-02-26 11:44:36,117013,bridget theunissen,female,2025-02-20 10:38:09,south africa,rsa,133,135,2
world rankings,elite women,2025-02-26 11:44:36,144055,chloe bateup,female,2025-01-29 23:29:53,australia,aus,134,134,0
world rankings,elite women,2025-02-26 11:44:36,125003,rebecca beti,female,2024-09-20 18:50:55,switzerland,sui,135,138,3
world rankings,elite women,2025-02-26 11:44:36,158795,ilona hadhoum,female,2025-02-23 14:37:20,france,fra,136,139,3
world rankings,elite women,2025-02-26 11:44:36,45907,natalie van coevorden,female,2024-09-03 05:26:27,australia,aus,137,136,-1
world rankings,elite women,2025-02-26 11:44:36,109517,minori ikeno,female,2025-02-24 22:50:34,japan,jpn,138,132,-6
world rankings,elite women,2025-02-26 11:44:36,162677,gyeongmin park,female,2025-02-27 06:01:48,"korea, south",kor,139,141,2
world rankings,elite women,2025-02-26 11:44:36,136533,gayeon park,female,2025-02-27 06:02:41,"korea, south",kor,140,159,19
world rankings,elite women,2025-02-26 11:44:36,112651,giovanna lacerda,female,2025-02-25 11:37:16,brazil,bra,141,143,2
world rankings,elite women,2025-02-26 11:44:36,124901,angelica prestia,female,2025-01-30 09:50:11,italy,ita,142,144,2
world rankings,elite women,2025-02-26 11:44:36,159279,maïra carreau,female,2025-01-30 12:51:21,canada,can,143,140,-3
world rankings,elite women,2025-02-26 11:44:36,116271,karolina helga horváth,female,2025-01-21 15:46:37,hungary,hun,144,147,3
world rankings,elite women,2025-02-26 11:44:36,176716,michelle magnani,female,2025-01-21 15:45:42,united states,usa,145,149,4
world rankings,elite women,2025-02-26 11:44:36,111232,celia merle,female,2025-02-23 14:38:34,france,fra,146,150,4
world rankings,elite women,2025-02-26 11:44:36,107629,sharon spimi,female,2025-01-31 08:17:39,italy,ita,147,151,4
world rankings,elite women,2025-02-26 11:44:36,136366,siyi zhang,female,2025-02-10 13:09:40,china,chn,148,145,-3
world rankings,elite women,2025-02-26 11:44:36,69374,ivana kuriackova,female,2024-09-23 21:39:28,slovakia,svk,149,118,-31
world rankings,elite women,2025-02-26 11:44:36,106184,alzbeta hruskova,female,2025-01-21 15:44:11,czech republic,cze,150,152,2
world rankings,elite women,2025-02-26 11:44:36,135532,isla britton,female,2025-02-20 19:37:18,canada,can,151,174,23
world rankings,elite women,2025-02-26 11:44:36,47942,melanie santos,female,2025-02-10 15:31:50,portugal,por,152,119,-33
world rankings,elite women,2025-02-26 11:44:36,143473,marlen alejandra abigail aguilar bolaños,female,2025-02-19 18:03:58,guatemala,gua,153,154,1
world rankings,elite women,2025-02-26 11:44:36,115483,amber schlebusch,female,2025-01-21 15:44:21,south africa,rsa,154,155,1
world rankings,elite women,2025-02-26 11:44:36,169874,sophie gießmann,female,2025-02-24 07:33:57,germany,ger,155,156,1
world rankings,elite women,2025-02-26 11:44:36,186318,danielle orie,female,2025-02-16 14:32:39,united states,usa,156,169,13
world rankings,elite women,2025-02-26 11:44:36,106305,beatrice mallozzi,female,2025-02-17 09:14:31,italy,ita,157,148,-9
world rankings,elite women,2025-02-26 11:44:36,165926,lydia russell,female,2025-01-21 15:44:58,united states,usa,158,158,0
world rankings,elite women,2025-02-26 11:44:36,99067,natalia casas,female,2025-02-06 17:45:23,mexico,mex,159,160,1
world rankings,elite women,2025-02-26 11:44:36,103883,olivia thornbury,female,2025-01-21 15:44:04,new zealand,nzl,160,130,-30
world rankings,elite women,2025-02-26 11:44:36,96121,chi wen chang,female,2025-01-21 15:47:47,chinese taipei,tpe,161,161,0
world rankings,elite women,2025-02-26 11:44:36,190635,eleanor beveridge,female,2025-02-16 14:43:17,united states,usa,162,162,0
world rankings,elite women,2025-02-26 11:44:36,110579,iona miller,female,2025-01-21 15:44:32,great britain,gbr,163,164,1
world rankings,elite women,2025-02-26 11:44:36,103983,shanae williams,female,2025-01-21 15:44:58,south africa,rsa,164,157,-7
world rankings,elite women,2025-02-26 11:44:36,70988,margot garabedian,female,2025-01-30 15:32:04,cambodia,cam,165,165,0
world rankings,elite women,2025-02-26 11:44:36,139912,mako hiraizumi,female,2025-02-10 22:36:13,japan,jpn,166,190,24
world rankings,elite women,2025-02-26 11:44:36,107593,edda hannesdottir,female,2025-01-21 15:43:56,iceland,isl,167,166,-1
world rankings,elite women,2025-02-26 11:44:36,96853,carlotta bonacina,female,2025-01-21 15:45:10,italy,ita,168,167,-1
world rankings,elite women,2025-02-26 11:44:36,96506,carlotta missaglia,female,2025-02-11 11:33:11,italy,ita,169,168,-1
world rankings,elite women,2025-02-26 11:44:36,109742,hollie elliott,female,2025-02-03 10:57:34,ireland,irl,170,170,0
world rankings,elite women,2025-02-26 11:44:36,12785,juri ide,female,2025-01-21 15:46:12,japan,jpn,171,153,-18
world rankings,elite women,2025-02-26 11:44:36,175021,martina ayu pratiwi,female,2025-01-21 15:44:18,indonesia,ina,172,186,14
world rankings,elite women,2025-02-26 11:44:36,166741,maría lópez faraudo,female,2025-02-20 13:12:46,mexico,mex,173,171,-2
world rankings,elite women,2025-02-26 11:44:36,58591,tamara gorman,female,2025-02-21 18:15:58,united states,usa,174,172,-2
world rankings,elite women,2025-02-26 11:44:36,142820,naomi ruff,female,2025-02-13 22:33:09,united states,usa,175,163,-12
world rankings,elite women,2025-02-26 11:44:36,15747,emma jackson,female,2024-04-15 23:05:04,australia,aus,176,173,-3
world rankings,elite women,2025-02-26 11:44:36,130014,lara thekla ungewickell,female,2025-01-21 15:46:55,germany,ger,177,175,-2
world rankings,elite women,2025-02-26 11:44:36,56556,audrey merle,female,2025-01-21 15:46:13,france,fra,178,176,-2
world rankings,elite women,2025-02-26 11:44:36,131272,valentina alvarez valencia,female,2025-01-23 22:36:27,colombia,col,179,177,-2
world rankings,elite women,2025-02-26 11:44:36,151992,finja schierl,female,2025-02-17 07:13:31,germany,ger,180,178,-2
world rankings,elite women,2025-02-26 11:44:36,6780,ji yeon kim,female,2025-01-21 15:44:19,"korea, south",kor,181,179,-2
world rankings,elite women,2025-02-26 11:44:36,141319,dominga elena jacome espinoza,female,2024-09-23 15:26:21,chile,chi,182,181,-1
world rankings,elite women,2025-02-26 11:44:36,165195,jimena renata de la peña schott,female,2025-02-23 21:05:31,united states,usa,183,182,-1
world rankings,elite women,2025-02-26 11:44:36,23545,alessia orla,female,2025-02-12 13:20:54,romania,rou,184,183,-1
world rankings,elite women,2025-02-26 11:44:36,123725,olivia cummings,female,2025-01-21 15:44:11,new zealand,nzl,185,191,6
world rankings,elite women,2025-02-26 11:44:36,163065,maría teresa jiménez-orta guerrero,female,2025-02-08 15:45:54,spain,esp,186,184,-2
world rankings,elite women,2025-02-26 11:44:36,73426,lizeth rueda santos,female,2024-09-02 05:26:17,mexico,mex,187,187,0
world rankings,elite women,2025-02-26 11:44:36,80605,mathilde gautier,female,2025-02-23 14:38:03,france,fra,188,189,1
world rankings,elite women,2025-02-26 11:44:36,132194,cade wright,female,2025-01-15 06:39:28,hong kong china,hkg,189,206,17
world rankings,elite women,2025-02-26 11:44:36,124477,xinying yu,female,2025-02-10 13:08:16,china,chn,190,193,3
world rankings,elite women,2025-02-26 11:44:36,170577,catalina torres espinoza,female,2025-01-28 21:10:08,costa rica,crc,191,180,-11
world rankings,elite women,2025-02-26 11:44:36,165494,manami iijima,female,2025-01-21 15:44:35,guam,gum,192,194,2
world rankings,elite women,2025-02-26 11:44:36,106357,magdalena sudak,female,2025-01-21 15:44:31,poland,pol,193,195,2
world rankings,elite women,2025-02-26 11:44:36,150488,felipa herrmann,female,2025-02-17 07:41:05,germany,ger,194,196,2
world rankings,elite women,2025-02-26 11:44:36,140307,katrien maes,female,2025-02-17 18:10:36,belgium,bel,195,197,2
world rankings,elite women,2025-02-26 11:44:36,115569,sophia green,female,2025-01-21 15:44:44,great britain,gbr,196,198,2
world rankings,elite women,2025-02-26 11:44:36,28114,yan yin hilda choi,female,2025-01-21 15:44:12,hong kong china,hkg,197,205,8
world rankings,elite women,2025-02-26 11:44:36,124520,heidi juránková,female,2025-02-10 22:07:58,czech republic,cze,198,185,-13
world rankings,elite women,2025-02-26 11:44:36,11878,tanja stroschneider,female,2025-01-21 15:44:31,austria,aut,199,200,1
world rankings,elite women,2025-02-26 11:44:36,165427,zoe clarke,female,2025-01-21 15:44:45,australia,aus,200,230,30
world rankings,elite women,2025-02-26 11:44:36,114151,wen wei,female,2025-02-10 13:08:47,china,chn,201,192,-9
world rankings,elite women,2025-02-26 11:44:36,95439,niina kishimoto,female,2024-06-09 09:29:18,japan,jpn,202,199,-3
world rankings,elite women,2025-02-26 11:44:36,115545,asia mercatelli,female,2025-01-21 15:44:48,italy,ita,203,201,-2
world rankings,elite women,2025-02-26 11:44:36,136171,bethany cook,female,2025-02-03 10:53:13,great britain,gbr,204,202,-2
world rankings,elite women,2025-02-26 11:44:36,132421,anahi alvarez corral,female,2025-01-30 19:19:55,mexico,mex,205,203,-2
world rankings,elite women,2025-02-26 11:44:36,122353,erin mcconnell,female,2025-02-03 10:57:45,ireland,irl,206,207,1
world rankings,elite women,2025-02-26 11:44:36,110346,anqi huang,female,2025-02-10 13:07:36,china,chn,207,208,1
world rankings,elite women,2025-02-26 11:44:36,81873,madalena amaral almeida,female,2025-02-21 15:44:11,portugal,por,208,209,1
world rankings,elite women,2025-02-26 11:44:36,124851,marit van den berg,female,2025-02-12 07:10:42,netherlands,ned,209,204,-5
world rankings,elite women,2025-02-26 11:44:36,155470,lydia musleh,female,2025-01-21 15:45:03,jordan,jor,210,212,2
world rankings,elite women,2025-02-26 11:44:36,47631,lotte miller,female,2024-08-17 16:19:00,norway,nor,211,213,2
world rankings,elite women,2025-02-26 11:44:36,92476,lauren kerwick,female,2025-01-29 23:29:24,australia,aus,212,214,2
world rankings,elite women,2025-02-26 11:44:36,119350,jessica ewart-mctigue,female,2024-04-04 22:13:52,australia,aus,213,211,-2
world rankings,elite women,2025-02-26 11:44:36,161245,carina reicht,female,2025-01-30 18:33:59,austria,aut,214,217,3
world rankings,elite women,2025-02-26 11:44:36,127928,myral greco,female,2025-01-30 09:49:49,italy,ita,215,218,3
world rankings,elite women,2025-02-26 11:44:36,164828,yuan yuan,female,2025-02-10 13:08:08,china,chn,216,219,3
world rankings,elite women,2025-02-26 11:44:36,49803,diana castillo,female,2025-01-21 15:44:40,colombia,col,217,215,-2
world rankings,elite women,2025-02-26 11:44:36,110347,siyu wang,female,2025-01-21 15:45:04,china,chn,218,221,3
world rankings,elite women,2025-02-26 11:44:36,124071,andie kuipers,female,2025-02-04 09:51:56,zimbabwe,zim,219,222,3
world rankings,elite women,2025-02-26 11:44:36,118919,herlene natasha yu,female,2025-02-19 01:13:23,singapore,sgp,220,247,27
world rankings,elite women,2025-02-26 11:44:36,70073,paula jara,female,2025-01-21 15:46:29,ecuador,ecu,221,224,3
world rankings,elite women,2025-02-26 11:44:36,25176,cecilia perez,female,2025-02-21 07:45:39,mexico,mex,222,216,-6
world rankings,elite women,2025-02-26 11:44:36,115103,chiara lobba,female,2025-02-13 08:01:36,italy,ita,223,225,2
world rankings,elite women,2025-02-26 11:44:36,55742,macarena salazar,female,2024-09-25 12:16:12,chile,chi,224,226,2
world rankings,elite women,2025-02-26 11:44:36,133284,aviv levi,female,2025-01-21 15:46:26,israel,isr,225,223,-2
world rankings,elite women,2025-02-26 11:44:36,165400,sidney clement,female,2025-02-07 14:37:57,canada,can,226,227,1
world rankings,elite women,2025-02-26 11:44:36,136162,huiwen jia,female,2025-02-10 13:07:54,china,chn,227,220,-7
world rankings,elite women,2025-02-26 11:44:36,174533,kanade sugiura,female,2025-01-21 15:47:00,japan,jpn,228,276,48
world rankings,elite women,2025-02-26 11:44:36,125382,kristelle congi,female,2025-01-21 15:44:54,france,fra,229,229,0
world rankings,elite women,2025-02-26 11:44:36,115022,anja weber,female,2024-09-03 04:22:20,switzerland,sui,230,231,1
world rankings,elite women,2025-02-26 11:44:36,124962,katharina möller,female,2025-01-21 15:44:03,germany,ger,231,232,1
world rankings,elite women,2025-02-26 11:44:36,125318,natalia castro santos,female,2025-02-21 11:00:14,spain,esp,232,233,1
world rankings,elite women,2025-02-26 11:44:36,150487,josephine seerig,female,2025-02-24 10:46:14,germany,ger,233,234,1
world rankings,elite women,2025-02-26 11:44:36,165635,aspen anderson,female,2025-01-28 02:57:29,australia,aus,234,245,11
world rankings,elite women,2025-02-26 11:44:36,165599,raven alcoseba,female,2025-02-16 14:58:48,philippines,phi,235,260,25
world rankings,elite women,2025-02-26 11:44:36,128034,joanna woźniak,female,2024-09-18 17:14:13,poland,pol,236,236,0
world rankings,elite women,2025-02-26 11:44:36,89986,genesis carolina ruiz volcan,female,2025-01-21 15:44:33,venezuela,ven,237,238,1
world rankings,elite women,2025-02-26 11:44:36,106416,leana bissig,female,2025-02-13 14:39:17,switzerland,sui,238,239,1
world rankings,elite women,2025-02-26 11:44:36,160699,anouk sterkers,female,2025-02-23 14:36:54,france,fra,239,240,1
world rankings,elite women,2025-02-26 11:44:36,143329,noemie beaulieu,female,2025-02-20 19:47:02,canada,can,240,228,-12
world rankings,elite women,2025-02-26 11:44:36,155235,maria alzaga criado,female,2025-02-08 15:46:13,spain,esp,241,242,1
world rankings,elite women,2025-02-26 11:44:36,17670,sara vilic,female,2025-01-21 15:44:34,austria,aut,242,241,-1
world rankings,elite women,2025-02-26 11:44:36,136130,adelaide anna badini confalonieri,female,2025-01-21 15:45:09,italy,ita,243,243,0
world rankings,elite women,2025-02-26 11:44:36,104610,lindzi nader,female,2025-01-21 15:47:32,lebanon,lbn,244,244,0
world rankings,elite women,2025-02-26 11:44:36,132195,tallulah wright,female,2025-01-15 06:39:46,hong kong china,hkg,245,272,27
world rankings,elite women,2025-02-26 11:44:36,132954,rafaela capó,female,2025-02-24 15:48:51,chile,chi,246,248,2
world rankings,elite women,2025-02-26 11:44:36,74402,sophie alden,female,2025-01-21 15:44:43,great britain,gbr,247,188,-59
world rankings,elite women,2025-02-26 11:44:36,174983,fanni szalai,female,2025-02-27 10:21:33,hungary,hun,248,250,2
world rankings,elite women,2025-02-26 11:44:36,82782,henrika parviainen,female,2025-02-08 10:34:40,finland,fin,249,251,2
world rankings,elite women,2025-02-26 11:44:36,102328,paulina klimas,female,2025-02-12 10:59:42,poland,pol,250,210,-40
world rankings,elite women,2025-02-26 11:44:36,119359,katie rodda,female,2025-02-25 10:42:56,great britain,gbr,251,252,1
world rankings,elite women,2025-02-26 11:44:36,169659,denise cavallini,female,2025-01-21 15:45:10,italy,ita,252,253,1
world rankings,elite women,2025-02-26 11:44:36,158203,borbála sarcia,female,2025-02-20 07:20:04,hungary,hun,253,254,1
world rankings,elite women,2025-02-26 11:44:36,135711,appoline foltz,female,2025-02-10 08:34:23,france,fra,254,255,1
world rankings,elite women,2025-02-26 11:44:36,167043,michelle stratton,female,2025-02-03 20:04:23,united states,usa,255,256,1
world rankings,elite women,2025-02-26 11:44:36,106848,mariana vargem,female,2025-02-10 15:33:26,portugal,por,256,257,1
world rankings,elite women,2025-02-26 11:44:36,80449,karla patricia ruiz gaona,female,2025-01-21 15:44:03,mexico,mex,257,258,1
world rankings,elite women,2025-02-26 11:44:36,93585,moira miranda,female,2024-09-13 11:53:48,argentina,arg,258,249,-9
world rankings,elite women,2025-02-26 11:44:36,165513,isla watson,female,2025-01-21 15:44:46,australia,aus,259,235,-24
world rankings,elite women,2025-02-26 11:44:36,112757,paula vega,female,2025-01-21 15:45:18,ecuador,ecu,260,261,1
world rankings,elite women,2025-02-26 11:44:36,109635,louisa marie middleditch,female,2025-01-11 05:04:41,singapore,sgp,261,267,6
world rankings,elite women,2025-02-26 11:44:36,165027,ayame hayashi,female,2025-02-18 22:49:32,japan,jpn,262,259,-3
world rankings,elite women,2025-02-26 11:44:36,158770,tabea huys,female,2025-02-18 13:46:16,austria,aut,263,262,-1
world rankings,elite women,2025-02-26 11:44:36,118125,hannah howell,female,2024-04-07 21:56:16,new zealand,nzl,264,246,-18
world rankings,elite women,2025-02-26 11:44:36,139930,kahina mebarki,female,2024-04-07 12:01:34,algeria,alg,265,263,-2
world rankings,elite women,2025-02-26 11:44:36,128224,lizeth lopez ortega,female,2025-02-20 17:06:22,mexico,mex,266,264,-2
world rankings,elite women,2025-02-26 11:44:36,131224,marie wattiez,female,2025-02-23 14:37:39,france,fra,267,265,-2
world rankings,elite women,2025-02-26 11:44:36,134890,lana gavrilović,female,2024-11-25 10:48:39,serbia,srb,268,266,-2
world rankings,elite women,2025-02-26 11:44:36,168257,andrea keylha morales díaz,female,2025-01-21 15:47:11,guatemala,gua,269,268,-1
world rankings,elite women,2025-02-26 11:44:36,161236,leann dietzel,female,2025-01-21 15:44:05,germany,ger,270,269,-1
world rankings,elite women,2025-02-26 11:44:36,111680,liberty ricca,female,2024-08-31 17:46:57,united states,usa,271,271,0
world rankings,elite women,2025-02-26 11:44:36,125326,daisy davies,female,2025-01-21 15:44:11,great britain,gbr,272,274,2
world rankings,elite women,2025-02-26 11:44:36,92569,antoanela manac,female,2024-08-19 11:27:22,romania,rou,273,275,2
world rankings,elite women,2025-02-26 11:44:36,104244,francesca crestani,female,2025-01-21 15:45:14,italy,ita,274,277,3
world rankings,elite women,2025-02-26 11:44:36,170914,ana carballo gómez,female,2025-02-24 09:52:03,spain,esp,275,279,4
world rankings,elite women,2025-02-26 11:44:36,104133,qing wu,female,2025-02-10 13:09:19,china,chn,276,280,4
world rankings,elite women,2025-02-26 11:44:36,132950,fernanda orellana,female,2024-09-23 15:26:47,chile,chi,277,281,4
